sample,gene,weight
PknE_IND2,Rv0733,1.0
PknE_IND2,Rv1625c,0.0
PknE_IND2,Rv2212,0.0
PknE_IND2,Rv1900c,0.0
PknE_IND2,Rv1264,0.0
PknE_IND2,Rv1320c,0.0
PknE_IND2,Rv1318c,0.0
PknE_IND2,Rv1319c,0.0
PknE_IND2,Rv3377c,0.0
PknE_IND2,Rv2435c,-1.0
PknE_IND2,Rv1647,0.0
PknE_IND2,Rv1120c,-1.0
PknE_IND2,Rv2202c,1.0
PknE_IND2,Rv2208,0.0
PknE_IND2,Rv2584c,1.0
PknE_IND2,Rv1285,0.0
PknE_IND2,Rv1286,0.0
PknE_IND2,Rv0777,0.0
PknE_IND2,Rv0357c,0.0
PknE_IND2,Rv3795,0.0
PknE_IND2,Rv3794,0.0
PknE_IND2,Rv3792,-1.0
PknE_IND2,Rv3332,-1.0
PknE_IND2,Rv2182c,1.0
PknE_IND2,Rv2483c,0.0
PknE_IND2,Rv1652,0.0
PknE_IND2,Rv3248c,1.0
PknE_IND2,Rv0091,-1.0
PknE_IND2,Rv0423c,1.0
PknE_IND2,Rv0957,0.0
PknE_IND2,Rv3276c,0.0
PknE_IND2,Rv3257c,0.0
PknE_IND2,Rv3275c,0.0
PknE_IND2,Rv2215,1.0
PknE_IND2,Rv3330,-1.0
PknE_IND2,Rv2981c,0.0
PknE_IND2,Rv2780,1.0
PknE_IND2,Rv3423c,0.0
PknE_IND2,Rv2259,0.0
PknE_IND2,Rv1895,0.0
PknE_IND2,Rv3045,1.0
PknE_IND2,Rv2858c,0.0
PknE_IND2,Rv0458,0.0
PknE_IND2,Rv0768,0.0
PknE_IND2,Rv0147,1.0
PknE_IND2,Rv3293,0.0
PknE_IND2,Rv1568,0.0
PknE_IND2,Rv2363,0.0
PknE_IND2,Rv2467,0.0
PknE_IND2,Rv2192c,0.0
PknE_IND2,Rv1609,0.0
PknE_IND2,Rv1569,0.0
PknE_IND2,Rv0032,-1.0
PknE_IND2,Rv2671,0.0
PknE_IND2,Rv2531c,0.0
PknE_IND2,Rv1001,0.0
PknE_IND2,Rv1659,0.0
PknE_IND2,Rv1658,0.0
PknE_IND2,Rv2320c,-1.0
PknE_IND2,Rv3708c,0.0
PknE_IND2,Rv1538c,0.0
PknE_IND2,Rv2201,0.0
PknE_IND2,Rv0346c,0.0
PknE_IND2,Rv2127,0.0
PknE_IND2,Rv3601c,0.0
PknE_IND2,Rv1380,-1.0
PknE_IND2,Rv3709c,0.0
PknE_IND2,Rv1595,1.0
PknE_IND2,Rv3565,-1.0
PknE_IND2,Rv0337c,0.0
PknE_IND2,Rv2121c,0.0
PknE_IND2,Rv1310,1.0
PknE_IND2,Rv1305,1.0
PknE_IND2,Rv1308,1.0
PknE_IND2,Rv1309,1.0
PknE_IND2,Rv1306,1.0
PknE_IND2,Rv1307,1.0
PknE_IND2,Rv1304,0.0
PknE_IND2,Rv1311,1.0
PknE_IND2,Rv3279c,0.0
PknE_IND2,Rv0522,0.0
PknE_IND2,Rv0223c,0.0
PknE_IND2,Rv1589,0.0
PknE_IND2,Rv0107c,0.0
PknE_IND2,Rv1908c,1.0
PknE_IND2,Rv1607,0.0
PknE_IND2,Rv2849c,0.0
PknE_IND2,Rv1383,0.0
PknE_IND2,Rv1384,0.0
PknE_IND2,Rv2289,1.0
PknE_IND2,Rv1011,0.0
PknE_IND2,Rv2612c,0.0
PknE_IND2,Rv3759c,0.0
PknE_IND2,Rv3756c,0.0
PknE_IND2,Rv3758c,0.0
PknE_IND2,Rv3757c,0.0
PknE_IND2,Rv1885c,1.0
PknE_IND2,Rv0948c,0.0
PknE_IND2,Rv2540c,0.0
PknE_IND2,Rv2949c,1.0
PknE_IND2,Rv2130c,0.0
PknE_IND2,Rv2498c,0.0
PknE_IND2,Rv3075c,0.0
PknE_IND2,Rv0464c,0.0
PknE_IND2,Rv0771,-1.0
PknE_IND2,Rv1239c,0.0
PknE_IND2,Rv2062c,-1.0
PknE_IND2,Rv0375c,-1.0
PknE_IND2,Rv0373c,-1.0
PknE_IND2,Rv0374c,-1.0
PknE_IND2,Rv2066,-1.0
PknE_IND2,Rv2071c,-1.0
PknE_IND2,Rv2072c,-1.0
PknE_IND2,Rv2070c,0.0
PknE_IND2,Rv2065,0.0
PknE_IND2,Rv2388c,0.0
PknE_IND2,Rv1131,0.0
PknE_IND2,Rv0889c,0.0
PknE_IND2,Rv0896,1.0
PknE_IND2,Rv1699,0.0
PknE_IND2,Rv3283,1.0
PknE_IND2,Rv0390,0.0
PknE_IND2,Rv2194,1.0
PknE_IND2,Rv2196,1.0
PknE_IND2,Rv2195,1.0
PknE_IND2,Rv3043c,1.0
PknE_IND2,Rv1451,0.0
PknE_IND2,Rv2200c,1.0
PknE_IND2,Rv2193,1.0
PknE_IND2,Rv0848,0.0
PknE_IND2,Rv1336,0.0
PknE_IND2,Rv2334,0.0
PknE_IND2,Rv3340,0.0
PknE_IND2,Rv0075,0.0
PknE_IND2,Rv1077,0.0
PknE_IND2,Rv1620c,-1.0
PknE_IND2,Rv1621c,-1.0
PknE_IND2,Rv1623c,0.0
PknE_IND2,Rv1622c,0.0
PknE_IND2,Rv3315c,0.0
PknE_IND2,Rv1712,0.0
PknE_IND2,Rv0143c,0.0
PknE_IND2,Rv0103c,0.0
PknE_IND2,Rv0092,0.0
PknE_IND2,Rv0499,-1.0
PknE_IND2,Rv2252,0.0
PknE_IND2,Rv1905c,0.0
PknE_IND2,Rv1704c,0.0
PknE_IND2,Rv1293,0.0
PknE_IND2,Rv2726c,0.0
PknE_IND2,Rv2881c,0.0
PknE_IND2,Rv2482c,0.0
PknE_IND2,Rv1570,0.0
PknE_IND2,Rv2136c,1.0
PknE_IND2,Rv3807c,0.0
PknE_IND2,Rv3791,0.0
PknE_IND2,Rv3790,0.0
PknE_IND2,Rv3806c,0.0
PknE_IND2,Rv0321,0.0
PknE_IND2,Rv2178c,1.0
PknE_IND2,Rv3229c,1.0
PknE_IND2,Rv1094,1.0
PknE_IND2,Rv0824c,1.0
PknE_IND2,Rv1714,-1.0
PknE_IND2,Rv1928c,0.0
PknE_IND2,Rv1389,1.0
PknE_IND2,Rv0189c,0.0
PknE_IND2,Rv2773c,0.0
PknE_IND2,Rv2753c,0.0
PknE_IND2,Rv2763c,0.0
PknE_IND2,Rv2447c,0.0
PknE_IND2,Rv0534c,0.0
PknE_IND2,Rv3607c,0.0
PknE_IND2,Rv2139,0.0
PknE_IND2,Rv1381,0.0
PknE_IND2,Rv1409,0.0
PknE_IND2,Rv1207,0.0
PknE_IND2,Rv3608c,0.0
PknE_IND2,Rv2537c,0.0
PknE_IND2,Rv2538c,0.0
PknE_IND2,Rv3398c,-1.0
PknE_IND2,Rv1631,0.0
PknE_IND2,Rv0478,0.0
PknE_IND2,Rv3247c,0.0
PknE_IND2,Rv2697c,1.0
PknE_IND2,Rv2870c,0.0
PknE_IND2,Rv2682c,0.0
PknE_IND2,Rv3379c,-1.0
PknE_IND2,Rv1023,0.0
PknE_IND2,Rv3214,0.0
PknE_IND2,Rv1618,0.0
PknE_IND2,Rv3826,0.0
PknE_IND2,Rv1529,0.0
PknE_IND2,Rv1185c,1.0
PknE_IND2,Rv2590,1.0
PknE_IND2,Rv0099,-1.0
PknE_IND2,Rv2930,1.0
PknE_IND2,Rv3801c,1.0
PknE_IND2,Rv1144,0.0
PknE_IND2,Rv0860,1.0
PknE_IND2,Rv0468,0.0
PknE_IND2,Rv0859,1.0
PknE_IND2,Rv1484,0.0
PknE_IND2,Rv2524c,1.0
PknE_IND2,Rv2947c,0.0
PknE_IND2,Rv1350,0.0
PknE_IND2,Rv0533c,0.0
PknE_IND2,Rv1662,-1.0
PknE_IND2,Rv1663,-1.0
PknE_IND2,Rv2940c,1.0
PknE_IND2,Rv0363c,1.0
PknE_IND2,Rv1099c,0.0
PknE_IND2,Rv2131c,0.0
PknE_IND2,Rv0727c,0.0
PknE_IND2,Rv1485,0.0
PknE_IND2,Rv2605c,0.0
PknE_IND2,Rv2899c,0.0
PknE_IND2,Rv2900c,0.0
PknE_IND2,Rv0087,-1.0
PknE_IND2,Rv1348,0.0
PknE_IND2,Rv1349,-1.0
PknE_IND2,Rv0084,0.0
PknE_IND2,Rv2786c,0.0
PknE_IND2,Rv2211c,0.0
PknE_IND2,Rv1553,0.0
PknE_IND2,Rv1554,0.0
PknE_IND2,Rv1552,-1.0
PknE_IND2,Rv1555,0.0
PknE_IND2,Rv0247c,0.0
PknE_IND2,Rv0248c,0.0
PknE_IND2,Rv3319,0.0
PknE_IND2,Rv3318,0.0
PknE_IND2,Rv3317,0.0
PknE_IND2,Rv3316,0.0
PknE_IND2,Rv3106,0.0
PknE_IND2,Rv0886,0.0
PknE_IND2,Rv2455c,1.0
PknE_IND2,Rv2454c,1.0
PknE_IND2,Rv2957,0.0
PknE_IND2,Rv0992c,0.0
PknE_IND2,Rv2964,-1.0
PknE_IND2,Rv1098c,0.0
PknE_IND2,Rv2443,0.0
PknE_IND2,Rv2610c,0.0
PknE_IND2,Rv1500,0.0
PknE_IND2,Rv2188c,0.0
PknE_IND2,Rv1159,0.0
PknE_IND2,Rv1018c,0.0
PknE_IND2,Rv0334,0.0
PknE_IND2,Rv0524,0.0
PknE_IND2,Rv1551,-1.0
PknE_IND2,Rv2982c,0.0
PknE_IND2,Rv2249c,-1.0
PknE_IND2,Rv0564c,0.0
PknE_IND2,Rv3302c,0.0
PknE_IND2,Rv2427c,0.0
PknE_IND2,Rv1447c,0.0
PknE_IND2,Rv1121,0.0
PknE_IND2,Rv3808c,0.0
PknE_IND2,Rv0620,-1.0
PknE_IND2,Rv0619,-1.0
PknE_IND2,Rv0618,-1.0
PknE_IND2,Rv0993,0.0
PknE_IND2,Rv3331,0.0
PknE_IND2,Rv1436,0.0
PknE_IND2,Rv0956,0.0
PknE_IND2,Rv1832,0.0
PknE_IND2,Rv3303c,0.0
PknE_IND2,Rv3436c,0.0
PknE_IND2,Rv1512,0.0
PknE_IND2,Rv0070c,0.0
PknE_IND2,Rv1093,0.0
PknE_IND2,Rv1328,0.0
PknE_IND2,Rv1326c,0.0
PknE_IND2,Rv1237,0.0
PknE_IND2,Rv1236,0.0
PknE_IND2,Rv1238,0.0
PknE_IND2,Rv1213,0.0
PknE_IND2,Rv2860c,0.0
PknE_IND2,Rv1878,0.0
PknE_IND2,Rv2220,1.0
PknE_IND2,Rv2222c,1.0
PknE_IND2,Rv2439c,0.0
PknE_IND2,Rv3704c,0.0
PknE_IND2,Rv3432c,-1.0
PknE_IND2,Rv2476c,0.0
PknE_IND2,Rv1602,0.0
PknE_IND2,Rv0808,1.0
PknE_IND2,Rv1338,0.0
PknE_IND2,Rv3858c,0.0
PknE_IND2,Rv3859c,1.0
PknE_IND2,Rv2833c,-1.0
PknE_IND2,Rv2832c,0.0
PknE_IND2,Rv2834c,-1.0
PknE_IND2,Rv2835c,-1.0
PknE_IND2,Rv2205c,-1.0
PknE_IND2,Rv1826,1.0
PknE_IND2,Rv1257c,0.0
PknE_IND2,Rv3696c,0.0
PknE_IND2,Rv0112,0.0
PknE_IND2,Rv1511,0.0
PknE_IND2,Rv3396c,0.0
PknE_IND2,Rv2051c,0.0
PknE_IND2,Rv1122,0.0
PknE_IND2,Rv1844c,0.0
PknE_IND2,Rv2277c,-1.0
PknE_IND2,Rv0317c,0.0
PknE_IND2,Rv3842c,1.0
PknE_IND2,Rv1086,0.0
PknE_IND2,Rv2855,0.0
PknE_IND2,Rv1283c,0.0
PknE_IND2,Rv1281c,0.0
PknE_IND2,Rv1280c,0.0
PknE_IND2,Rv1282c,0.0
PknE_IND2,Rv0773c,0.0
PknE_IND2,Rv2394,0.0
PknE_IND2,Rv3609c,0.0
PknE_IND2,Rv1940,-1.0
PknE_IND2,Rv1415,0.0
PknE_IND2,Rv2583c,1.0
PknE_IND2,Rv0386,-1.0
PknE_IND2,Rv3588c,0.0
PknE_IND2,Rv3273,0.0
PknE_IND2,Rv1284,0.0
PknE_IND2,Rv0511,0.0
PknE_IND2,Rv2458,0.0
PknE_IND2,Rv0650,-1.0
PknE_IND2,Rv1599,0.0
PknE_IND2,Rv0510,0.0
PknE_IND2,Rv0422c,0.0
PknE_IND2,Rv3534c,0.0
PknE_IND2,Rv3469c,-1.0
PknE_IND2,Rv3606c,0.0
PknE_IND2,Rv1294,0.0
PknE_IND2,Rv3341,0.0
PknE_IND2,Rv1296,0.0
PknE_IND2,Rv2231c,-1.0
PknE_IND2,Rv1600,0.0
PknE_IND2,Rv3772,0.0
PknE_IND2,Rv3624c,0.0
PknE_IND2,Rv0486,0.0
PknE_IND2,Rv3339c,0.0
PknE_IND2,Rv0066c,0.0
PknE_IND2,Rv3215,0.0
PknE_IND2,Rv1916,0.0
PknE_IND2,Rv0467,1.0
PknE_IND2,Rv1915,0.0
PknE_IND2,Rv1605,0.0
PknE_IND2,Rv1170,0.0
PknE_IND2,Rv1601,0.0
PknE_IND2,Rv1611,1.0
PknE_IND2,Rv2210c,0.0
PknE_IND2,Rv1843c,0.0
PknE_IND2,Rv3410c,0.0
PknE_IND2,Rv3411c,0.0
PknE_IND2,Rv0853c,0.0
PknE_IND2,Rv3393,-1.0
PknE_IND2,Rv1745c,0.0
PknE_IND2,Rv2995c,0.0
PknE_IND2,Rv2987c,0.0
PknE_IND2,Rv2988c,0.0
PknE_IND2,Rv3710,0.0
PknE_IND2,Rv3001c,1.0
PknE_IND2,Rv1031,0.0
PknE_IND2,Rv1030,-1.0
PknE_IND2,Rv1029,-1.0
PknE_IND2,Rv2691,0.0
PknE_IND2,Rv2692,0.0
PknE_IND2,Rv2316,-1.0
PknE_IND2,Rv2317,-1.0
PknE_IND2,Rv2318,-1.0
PknE_IND2,Rv0694,1.0
PknE_IND2,Rv0183,0.0
PknE_IND2,Rv0873,1.0
PknE_IND2,Rv3564,-1.0
PknE_IND2,Rv2789c,0.0
PknE_IND2,Rv3563,-1.0
PknE_IND2,Rv3274c,0.0
PknE_IND2,Rv0752c,0.0
PknE_IND2,Rv0215c,-1.0
PknE_IND2,Rv1872c,1.0
PknE_IND2,Rv1902c,0.0
PknE_IND2,Rv0191,0.0
PknE_IND2,Rv1837c,1.0
PknE_IND2,Rv2471,0.0
PknE_IND2,Rv3264c,0.0
PknE_IND2,Rv3255c,0.0
PknE_IND2,Rv2611c,0.0
PknE_IND2,Rv2380c,-1.0
PknE_IND2,Rv2379c,-1.0
PknE_IND2,Rv2384,-1.0
PknE_IND2,Rv2382c,-1.0
PknE_IND2,Rv2378c,-1.0
PknE_IND2,Rv2383c,0.0
PknE_IND2,Rv2381c,-1.0
PknE_IND2,Rv1347c,0.0
PknE_IND2,Rv2243,1.0
PknE_IND2,Rv1240,0.0
PknE_IND2,Rv2332,0.0
PknE_IND2,Rv3581c,1.0
PknE_IND2,Rv3582c,1.0
PknE_IND2,Rv1392,1.0
PknE_IND2,Rv2124c,1.0
PknE_IND2,Rv0137c,0.0
PknE_IND2,Rv2674,0.0
PknE_IND2,Rv1133c,1.0
PknE_IND2,Rv1604,0.0
PknE_IND2,Rv2701c,-1.0
PknE_IND2,Rv0046c,1.0
PknE_IND2,Rv1322A,1.0
PknE_IND2,Rv0855,0.0
PknE_IND2,Rv1493,0.0
PknE_IND2,Rv1492,0.0
PknE_IND2,Rv0753c,0.0
PknE_IND2,Rv1692,-1.0
PknE_IND2,Rv2225,1.0
PknE_IND2,Rv1562c,0.0
PknE_IND2,Rv1563c,-1.0
PknE_IND2,Rv0958,0.0
PknE_IND2,Rv1082,0.0
PknE_IND2,Rv0819,0.0
PknE_IND2,Rv3356c,0.0
PknE_IND2,Rv0126,0.0
PknE_IND2,Rv0470c,1.0
PknE_IND2,Rv0644c,0.0
PknE_IND2,Rv0503c,1.0
PknE_IND2,Rv0645c,0.0
PknE_IND2,Rv0642c,1.0
PknE_IND2,Rv3800c,1.0
PknE_IND2,Rv2245,1.0
PknE_IND2,Rv0098,-1.0
PknE_IND2,Rv2246,1.0
PknE_IND2,Rv1483,0.0
PknE_IND2,Rv3158,0.0
PknE_IND2,Rv3150,0.0
PknE_IND2,Rv3148,0.0
PknE_IND2,Rv3153,0.0
PknE_IND2,Rv3152,0.0
PknE_IND2,Rv3147,0.0
PknE_IND2,Rv3157,0.0
PknE_IND2,Rv3145,0.0
PknE_IND2,Rv3155,0.0
PknE_IND2,Rv3156,0.0
PknE_IND2,Rv3149,0.0
PknE_IND2,Rv3151,0.0
PknE_IND2,Rv3154,0.0
PknE_IND2,Rv0082,0.0
PknE_IND2,Rv3146,0.0
PknE_IND2,Rv1695,0.0
PknE_IND2,Rv2438c,0.0
PknE_IND2,Rv0157,0.0
PknE_IND2,Rv0155,0.0
PknE_IND2,Rv0156,0.0
PknE_IND2,Rv3236c,0.0
PknE_IND2,Rv0573c,0.0
PknE_IND2,Rv1330c,0.0
PknE_IND2,Rv1737c,1.0
PknE_IND2,Rv0261c,-1.0
PknE_IND2,Rv0267,0.0
PknE_IND2,Rv2329c,1.0
PknE_IND2,Rv2287,0.0
PknE_IND2,Rv2445c,0.0
PknE_IND2,Rv2920c,0.0
PknE_IND2,Rv2043c,0.0
PknE_IND2,Rv2421c,0.0
PknE_IND2,Rv2207,0.0
PknE_IND2,Rv1596,1.0
PknE_IND2,Rv1161,1.0
PknE_IND2,Rv1164,0.0
PknE_IND2,Rv1163,0.0
PknE_IND2,Rv1736c,1.0
PknE_IND2,Rv1162,1.0
PknE_IND2,Rv0021c,0.0
PknE_IND2,Rv1894c,0.0
PknE_IND2,Rv1533,0.0
PknE_IND2,Rv0548c,0.0
PknE_IND2,Rv1160,0.0
PknE_IND2,Rv2344c,0.0
PknE_IND2,Rv2391,1.0
PknE_IND2,Rv0253,0.0
PknE_IND2,Rv0252,0.0
PknE_IND2,Rv1525,-1.0
PknE_IND2,Rv3265c,0.0
PknE_IND2,Rv1656,0.0
PknE_IND2,Rv2503c,0.0
PknE_IND2,Rv2504c,0.0
PknE_IND2,Rv0884c,0.0
PknE_IND2,Rv1385,0.0
PknE_IND2,Rv0266c,0.0
PknE_IND2,Rv2322c,-1.0
PknE_IND2,Rv2321c,-1.0
PknE_IND2,Rv0382c,0.0
PknE_IND2,Rv0118c,0.0
PknE_IND2,Rv1248c,0.0
PknE_IND2,Rv0555,0.0
PknE_IND2,Rv1187,0.0
PknE_IND2,Rv0500,0.0
PknE_IND2,Rv3602c,0.0
PknE_IND2,Rv1755c,-1.0
PknE_IND2,Rv2156c,0.0
PknE_IND2,Rv2392,1.0
PknE_IND2,Rv2967c,0.0
PknE_IND2,Rv0805,1.0
PknE_IND2,Rv0843,-1.0
PknE_IND2,Rv2241,0.0
PknE_IND2,Rv0462,0.0
PknE_IND2,Rv2497c,1.0
PknE_IND2,Rv2496c,1.0
PknE_IND2,Rv2495c,1.0
PknE_IND2,Rv2941,1.0
PknE_IND2,Rv2945c,0.0
PknE_IND2,Rv2607,0.0
PknE_IND2,Rv0211,1.0
PknE_IND2,Rv3010c,0.0
PknE_IND2,Rv2029c,1.0
PknE_IND2,Rv2996c,0.0
PknE_IND2,Rv0728c,-1.0
PknE_IND2,Rv0946c,0.0
PknE_IND2,Rv1437,0.0
PknE_IND2,Rv1445c,0.0
PknE_IND2,Rv2233,0.0
PknE_IND2,Rv0489,0.0
PknE_IND2,Rv3400,0.0
PknE_IND2,Rv3068c,-1.0
PknE_IND2,Rv2746c,0.0
PknE_IND2,Rv1822,0.0
PknE_IND2,Rv0820,0.0
PknE_IND2,Rv0936,0.0
PknE_IND2,Rv0545c,1.0
PknE_IND2,Rv2281,-1.0
PknE_IND2,Rv3308,-1.0
PknE_IND2,Rv1092c,0.0
PknE_IND2,Rv3628,0.0
PknE_IND2,Rv0512,0.0
PknE_IND2,Rv1391,1.0
PknE_IND2,Rv2247,1.0
PknE_IND2,Rv3285,1.0
PknE_IND2,Rv1127c,0.0
PknE_IND2,Rv2702,0.0
PknE_IND2,Rv2984,0.0
PknE_IND2,Rv3754,0.0
PknE_IND2,Rv3838c,0.0
PknE_IND2,Rv2677c,0.0
PknE_IND2,Rv2163c,0.0
PknE_IND2,Rv3627c,0.0
PknE_IND2,Rv2911,0.0
PknE_IND2,Rv0772,-1.0
PknE_IND2,Rv0809,1.0
PknE_IND2,Rv1603,0.0
PknE_IND2,Rv1606,0.0
PknE_IND2,Rv0780,0.0
PknE_IND2,Rv2122c,0.0
PknE_IND2,Rv2928,0.0
PknE_IND2,Rv2932,0.0
PknE_IND2,Rv2934,0.0
PknE_IND2,Rv2933,0.0
PknE_IND2,Rv2935,0.0
PknE_IND2,Rv2931,0.0
PknE_IND2,Rv0788,0.0
PknE_IND2,Rv0803,0.0
PknE_IND2,Rv1188,0.0
PknE_IND2,Rv1017c,1.0
PknE_IND2,Rv3227,0.0
PknE_IND2,Rv0437c,0.0
PknE_IND2,Rv0505c,0.0
PknE_IND2,Rv3042c,0.0
PknE_IND2,Rv0436c,0.0
PknE_IND2,Rv0408,0.0
PknE_IND2,Rv2965c,0.0
PknE_IND2,Rv3307,0.0
PknE_IND2,Rv2074,0.0
PknE_IND2,Rv1155,1.0
PknE_IND2,Rv1617,0.0
PknE_IND2,Rv0162c,-1.0
PknE_IND2,Rv3777,0.0
PknE_IND2,Rv1594,1.0
PknE_IND2,Rv2064,0.0
PknE_IND2,Rv1412,0.0
PknE_IND2,Rv1416,0.0
PknE_IND2,Rv2436,-1.0
PknE_IND2,Rv0570,1.0
PknE_IND2,Rv1981c,0.0
PknE_IND2,Rv3048c,0.0
PknE_IND2,Rv3051c,1.0
PknE_IND2,Rv1408,0.0
PknE_IND2,Rv2465c,0.0
PknE_IND2,Rv2962c,0.0
PknE_IND2,Rv2958c,0.0
PknE_IND2,Rv3113,-1.0
PknE_IND2,Rv2386c,-1.0
PknE_IND2,Rv1202,0.0
PknE_IND2,Rv0858c,0.0
PknE_IND2,Rv1464,0.0
PknE_IND2,Rv2335,0.0
PknE_IND2,Rv0069c,0.0
PknE_IND2,Rv2847c,0.0
PknE_IND2,Rv2393,1.0
PknE_IND2,Rv2552c,0.0
PknE_IND2,Rv2539c,0.0
PknE_IND2,Rv1079,1.0
PknE_IND2,Rv0391,0.0
PknE_IND2,Rv1200,0.0
PknE_IND2,Rv2601,-1.0
PknE_IND2,Rv0432,0.0
PknE_IND2,Rv3846,1.0
PknE_IND2,Rv1731,0.0
PknE_IND2,Rv0234c,0.0
PknE_IND2,Rv0542c,0.0
PknE_IND2,Rv0553,-1.0
PknE_IND2,Rv0951,0.0
PknE_IND2,Rv0952,0.0
PknE_IND2,Rv2397c,0.0
PknE_IND2,Rv1739c,1.0
PknE_IND2,Rv2398c,0.0
PknE_IND2,Rv2400c,0.0
PknE_IND2,Rv2399c,0.0
PknE_IND2,Rv1448c,1.0
PknE_IND2,Rv1672c,0.0
PknE_IND2,Rv3465,0.0
PknE_IND2,Rv3468c,-1.0
PknE_IND2,Rv3634c,1.0
PknE_IND2,Rv3464,0.0
PknE_IND2,Rv3784,0.0
PknE_IND2,Rv1201c,0.0
PknE_IND2,Rv1559,0.0
PknE_IND2,Rv3737,0.0
PknE_IND2,Rv0417,0.0
PknE_IND2,Rv1449c,1.0
PknE_IND2,Rv3314c,0.0
PknE_IND2,Rv2764c,0.0
PknE_IND2,Rv2977c,0.0
PknE_IND2,Rv0414c,0.0
PknE_IND2,Rv1438,0.0
PknE_IND2,Rv3913,0.0
PknE_IND2,Rv2006,1.0
PknE_IND2,Rv3372,0.0
PknE_IND2,Rv3490,0.0
PknE_IND2,Rv1373,0.0
PknE_IND2,Rv2267c,-1.0
PknE_IND2,Rv0295c,0.0
PknE_IND2,Rv3529c,-1.0
PknE_IND2,Rv1612,0.0
PknE_IND2,Rv1613,0.0
PknE_IND2,Rv2158c,1.0
PknE_IND2,Rv1315,0.0
PknE_IND2,Rv2153c,0.0
PknE_IND2,Rv2155c,0.0
PknE_IND2,Rv2152c,0.0
PknE_IND2,Rv3818,0.0
PknE_IND2,Rv0482,0.0
PknE_IND2,Rv2361c,0.0
PknE_IND2,Rv0501,1.0
PknE_IND2,Rv0536,0.0
PknE_IND2,Rv3809c,0.0
PknE_IND2,Rv0322,-1.0
PknE_IND2,Rv2157c,0.0
PknE_IND2,Rv2883c,0.0
PknE_IND2,Rv2678c,0.0
PknE_IND2,Rv3309c,-1.0
PknE_IND2,Rv1849,0.0
PknE_IND2,Rv1850,0.0
PknE_IND2,Rv1848,0.0
PknE_IND2,Rv0729,-1.0
PknE_IND2,Rv3300c,0.0
PknE_IND2,Rv2793c,0.0
PknE_IND2,Rv0113,0.0
PknE_IND2,Rv0115,0.0
PknE_IND2,Rv0114,0.0
PknE_IND2,Rv2868c,1.0
PknE_IND2,Rv3382c,0.0
PknE_IND2,Rv1110,1.0
PknE_IND2,Rv0392c,0.0
PknE_IND2,Rv1130,1.0
PknE_IND2,Rv1854c,1.0
PknE_IND2,Rv0073,0.0
PknE_IND2,Rv2564,0.0
PknE_IND2,Rv0072,0.0
PknE_IND2,Rv0411c,0.0
PknE_IND2,Rv3401,0.0
PknE_IND2,Rv2604c,0.0
PknE_IND2,Rv2606c,1.0
PknE_IND2,Rv2856,0.0
PknE_IND2,Rv0924c,-1.0
PknE_IND2,Rv3536c,0.0
PknE_IND2,Rv1857,0.0
PknE_IND2,Rv1858,0.0
PknE_IND2,Rv1859,0.0
PknE_IND2,Rv0132c,0.0
PknE_IND2,Rv0407,0.0
PknE_IND2,Rv1173,0.0
PknE_IND2,Rv3262,-1.0
PknE_IND2,Rv3261,0.0
PknE_IND2,Rv3109,-1.0
PknE_IND2,Rv0869c,0.0
PknE_IND2,Rv3111,-1.0
PknE_IND2,Rv0866,0.0
PknE_IND2,Rv3119,0.0
PknE_IND2,Rv0865,0.0
PknE_IND2,Rv0994,0.0
PknE_IND2,Rv2453c,0.0
PknE_IND2,Rv1467c,0.0
PknE_IND2,Rv0154c,0.0
PknE_IND2,Rv3139,1.0
PknE_IND2,Rv3039c,0.0
PknE_IND2,Rv0231,0.0
PknE_IND2,Rv0456c,0.0
PknE_IND2,Rv0271c,0.0
PknE_IND2,Rv1346,0.0
PknE_IND2,Rv0243,1.0
PknE_IND2,Rv3543c,0.0
PknE_IND2,Rv3546,0.0
PknE_IND2,Rv1679,0.0
PknE_IND2,Rv3140,1.0
PknE_IND2,Rv3550,-1.0
PknE_IND2,Rv0222,0.0
PknE_IND2,Rv3141,0.0
PknE_IND2,Rv2831,0.0
PknE_IND2,Rv3556c,0.0
PknE_IND2,Rv2500c,0.0
PknE_IND2,Rv0975c,-1.0
PknE_IND2,Rv3544c,0.0
PknE_IND2,Rv1933c,0.0
PknE_IND2,Rv2679,0.0
PknE_IND2,Rv3573c,-1.0
PknE_IND2,Rv1912c,0.0
PknE_IND2,Rv0971c,0.0
PknE_IND2,Rv3560c,-1.0
PknE_IND2,Rv1070c,0.0
PknE_IND2,Rv2724c,0.0
PknE_IND2,Rv3774,0.0
PknE_IND2,Rv0632c,1.0
PknE_IND2,Rv1074c,1.0
PknE_IND2,Rv3505,0.0
PknE_IND2,Rv0244c,1.0
PknE_IND2,Rv0673,0.0
PknE_IND2,Rv1715,-1.0
PknE_IND2,Rv3504,0.0
PknE_IND2,Rv1071c,0.0
PknE_IND2,Rv0400c,0.0
PknE_IND2,Rv0972c,-1.0
PknE_IND2,Rv1935c,-1.0
PknE_IND2,Rv0131c,0.0
PknE_IND2,Rv3562,-1.0
PknE_IND2,Rv3797,0.0
PknE_IND2,Rv3761c,0.0
PknE_IND2,Rv3373,0.0
PknE_IND2,Rv0672,0.0
PknE_IND2,Rv2486,0.0
PknE_IND2,Rv3374,-1.0
PknE_IND2,Rv1472,0.0
PknE_IND2,Rv3516,0.0
PknE_IND2,Rv1142c,0.0
